股票代码,公司名称,公司梯队,企业性质,年份,销售收入,总资产,净资产,销售净利润率,净利润,ROE
3333.HK,中国恒大,1,民企,2019,5782.1,22065.77,3585.37,7,172.8,12.4
2007.HK,碧桂园,1,民企,2019,5477.9,19071.52,2186.08,12.58,395.5,28.95
000002.SZ,万科地产,1,混合,2019,4102.9,17299.29,2705.79,14.99,551.32,20.67
1918.HK,融创中国,1,民企,2019,3834.3,9606.49,1140.94,16.37,260.28,37.21
600048.SH,保利发展,1,国企,2019,3190.3,10332.09,2295.22,15.92,375.54,18.69
0688.HK,中海地产,1,国企,2019,3084.8,7238.96,2891.45,26.02,416.18,17.92
600606.SH,绿地控股,1,国企,2019,3492.2,11457.07,1313.92,4.9,209.5,15.57
0813.HK,世茂集团,1,民企,2019,1825.5,4714.54,1167.04,14.69,108.98,32.93
001979.SZ,招商蛇口,2,国企,2019,1561.9,6176.88,2273.7,19.31,188.57,17.37
601155.SH,新城控股,2,民企,2019,2016,4621.1,619.35,15.53,133.3,20.88
0960.HK,龙湖集团,2,民企,2019,1703.5,6522.45,1666.78,17.54,183.37,18.38
1109.HK,华润置地,1,国企,2019,1675.5,7621.08,2334.73,23.16,286.72,16.9
000656.SZ,金科集团,2,民企,2019,1493.9,3216.05,521.51,9.38,63.57,20.74
0817.HK,中国金茂,2,国企,2019,1110,3261.49,858.58,19.74,64.52,17.17
600383.SH,金地集团,2,国企,2019,1305.8,3348.16,823.69,24.51,154.65,18.63
000671.SZ,阳光城,2,民企,2019,1386.4,3075.52,508.99,7.08,43.21,15.03
000961.SZ,中南置地,2,民企,2019,1207.6,2905.71,268.23,6.44,46.23,19.42
2777.HK,富力地产,2,民企,2019,1381.5,4273.26,797.99,11.07,96.72,13.29
0884.HK,旭辉集团,2,民企,2019,1149.6,3227,672.16,16.48,64.37,23.08
3380.HK,龙光集团,2,民企,2019,922.6,2060.1,429.94,20.05,112.69,35.52
002146.SZ,荣盛发展,2,民企,2019,1104.8,2545.95,446.72,13.52,95.87,22.31
3900.HK,绿城中国,1,混合,2019,778.2,3370.92,691.55,6.35,24.8,8.98
2772.HK,中梁控股,2,民企,2019,1026.3,2245.2,208.72,11.04,38.34,67.81
1638.HK,佳兆业,2,民企,2019,881.2,2709.02,557.07,8.67,45.94,19.4
3383.HK,雅居乐,3,民企,2019,868.8,2732.32,653.36,15.31,75.12,17.53
3301.HK,融信集团,2,混合,2019,833.9,2142.08,412.88,11.45,31.54,21.63
601186.SH,中国铁建,2,国企,2019,825.2,10812.39,2620.22,2.72,226.24,9.62
6158.HK,正荣集团,2,民企,2019,728.1,1692.19,310.6,9.5,25.06,16.75
1233.HK,时代中国,3,民企,2019,737.9,1610.98,357.04,13.01,52.13,28.93
2599.HK,祥生地产,3,民企,2019,881.6,1306.28,59.75,9.03,23.12,70.33
1908.HK,建发地产,2,民企,2019,581.3,1155.89,196.1,11.09,17.18,25.66
0123.HK,越秀地产,3,国企,2019,640,2346.97,551.92,12.34,34.83,9.35
600340.SH,华夏幸福,3,混合,2019,1375.3,4578.12,736.86,13.96,146.85,29.2
3990.HK,美的置业,2,民企,2019,728,2497.14,311.38,10.45,43.05,24.05
9993.HK,金辉集团,3,民企,2019,661.6,1493.45,213.79,10.36,25.08,16.1
3377.HK,远洋集团,3,国企,2019,909.7,2436.99,656.11,8.16,26.56,5.4
600325.SH,华发股份,2,国企,2019,592.4,2341.11,432.95,10,33.16,14.09
2103.HK,新力地产,3,民企,2019,563.1,962.24,148.96,7.46,19.58,31.55
600466.SH,蓝光发展,3,民企,2019,768.4,2018.9,391.21,10.61,41.59,18
1813.HK,合景富泰,3,民企,2019,555.2,2143.23,382.43,38.95,98.06,30.37
000069.SZ,华侨城,3,国企,2019,670.6,3796.2,949.93,23.89,143.42,17.98
600376.SH,首开股份,3,国企,2019,633,3033.68,578.94,11.83,56.36,9.35
0832.HK,建业地产,3,民企,2019,552.5,1439.67,126.02,7.85,20.15,21.72
2868.HK,首创置业,3,国企,2019,517.1,1852.69,420.41,13.7,21.23,6.96
000732.SZ,泰禾集团,3,民企,2019,606.4,2243.09,227.54,3.08,7.28,2.37
3333.HK,中国恒大,1,民企,2018,5241,18800.28,3086.26,14.23,373.9,30.18
2007.HK,碧桂园,1,民企,2018,5203.6,16296.94,1734.08,12.74,354.18,32.2
000002.SZ,万科地产,1,混合,2018,4248.4,15285.79,2356.21,16.55,492.72,21.68
1918.HK,融创中国,1,民企,2018,3262,7166.6,731.07,13.82,165.67,32.92
600048.SH,保利发展,1,国企,2018,2875.5,8464.94,1864.94,13.44,261.49,16.23
0688.HK,中海地产,1,国企,2018,2511.6,7253.41,2936.06,27.19,393.42,15.5
600606.SH,绿地控股,1,国企,2018,3431,10365.45,1089.26,4.6,160.23,16.35
0813.HK,世茂集团,1,民企,2018,1523,3775.97,1052.8,14.39,88.35,34.41
001979.SZ,招商蛇口,2,国企,2018,1241.2,4232.21,1088.63,22.04,194.61,15.12
601155.SH,新城控股,2,民企,2018,1697.7,3303.18,509.57,22.55,122.09,21.33
0960.HK,龙湖集团,2,民企,2018,1404.7,5068.84,1408.18,17.96,162.37,18.38
1109.HK,华润置地,1,国企,2018,1811.2,6557.43,1807.05,22.43,242.38,20.08
000656.SZ,金科集团,2,民企,2018,1058.7,2306.99,377.67,9.75,40.21,16.76
0817.HK,中国金茂,2,国企,2018,883.2,2716.38,782.65,18.9,52.11,15.18
600383.SH,金地集团,2,国企,2018,1136.5,2783.55,664.78,24.06,121.05,17.43
000671.SZ,阳光城,2,民企,2018,1250.6,2633.97,410.3,6.92,39.06,13.13
000961.SZ,中南置地,2,民企,2018,1064.8,2356.94,195.93,5.77,23.13,12.61
2777.HK,富力地产,2,民企,2018,1310.6,3661.94,698.61,11.3,83.71,12.9
